observationID,z,x_1,x_2,y
164,11.99048522,11.01010156,2.948964125,12.28538163
165,10.2466461,12.39410708,1.136497724,10.36029587
166,0.216670238,-0.153504031,-0.280409472,0.188629291
167,-1.030523476,-0.250078292,0.79333469,-0.951190007
168,0.755335755,0.69487065,1.97316001,0.952651755
169,-0.024877449,4.229205583,0.909031281,0.06602568
170,2.247478477,4.054284246,1.778332435,2.42531172
171,1.420185773,2.244521923,0.42519569,1.462705342
172,0.390077606,7.478332517,2.438389501,0.633916556
173,2.585613277,6.160027377,1.570195008,2.742632778
174,1.416868469,4.376726827,2.06439617,1.623308086
175,8.202578091,9.267277437,2.04909756,8.407487847
176,8.207957122,8.728977498,1.274403176,8.335397439
177,8.119950171,7.055254659,2.122863778,8.332236549
178,11.72700687,11.98751562,0.368228073,11.76382967
179,12.13893592,10.78772523,2.894132686,12.42834919
180,10.52058442,12.70012941,1.042625035,10.62484693
181,0.356542329,-0.223918445,-0.473243927,0.309217937
182,-1.273022126,-0.591916581,0.887729146,-1.184249211
183,1.070811045,0.436201415,2.015553816,1.272366427
184,0.370370977,4.44149498,1.17069917,0.487440894
185,2.045117561,4.060462549,1.69256811,2.214374372
186,1.354244018,1.766539258,0.69146824,1.423390842
187,0.733445646,7.134283587,2.73623501,1.007069147
188,2.725518564,6.258869447,1.83403484,2.908922048
189,1.455252605,4.116815309,1.857880657,1.64104067
190,8.649275496,9.649696584,2.166445633,8.865920059
191,8.006312069,8.970818411,1.318892008,8.13820127
192,8.559295883,7.427011634,2.294327713,8.788728654
193,12.12867626,11.97875694,0.10335682,12.13901194
194,11.85709184,10.43739895,3.130178018,12.17010964
195,10.15243179,12.81959602,1.31512402,10.28394419
196,0.419801468,-0.417332326,-0.439173,0.375884168
197,-1.038492947,-0.83195837,0.979386352,-0.940554312
198,0.931136639,0.796162427,2.26745039,1.157881678
199,0.78824494,4.02002467,1.095791199,0.89782406
200,2.243471269,4.234910868,1.916715741,2.435142843
201,1.215520838,1.974059453,0.333032022,1.24882404
202,1.082619569,6.905853305,3.08186459,1.390806028
203,2.434958832,5.954782668,1.51625201,2.586584033
204,1.815107409,4.515919425,1.373440783,1.952451487
205,8.756893073,9.535185534,2.47770566,9.004663639
206,8.127987933,9.255459336,1.114335477,8.23942148
207,8.814413451,6.946426909,2.426426377,9.057056089
208,11.68525532,12.43445112,-0.313399395,11.65391538
209,12.34721715,10.6643527,2.959437706,12.64316092
210,9.758120151,12.5824455,1.395897238,9.897709875
211,0.463787159,-0.120952357,-0.564796055,0.407307554
212,-0.959379298,-0.472088826,1.262127313,-0.833166567
213,0.600825109,1.255141639,1.963726754,0.797197784
214,0.779122141,3.688453859,1.131280592,0.8922502
215,2.08659643,4.035638185,1.712951785,2.257891608
216,1.072077615,2.42347733,-0.094503122,1.062627303
217,1.360143412,7.18405936,2.893825273,1.64952594
218,2.197528271,6.366610019,1.600751726,2.357603444
219,2.187322793,4.121321406,1.127912824,2.300114075
220,8.781005101,9.396554803,2.633975371,9.044402638
221,7.926805578,9.103802138,1.441559342,8.070961513
222,9.198242461,6.743603252,2.599596113,9.458202072
223,11.4960038,12.25447943,-0.056655072,11.49033829
224,12.17644558,11.05400095,3.228262419,12.49927182
225,9.261624062,12.48884991,1.167750727,9.378399135
226,0.116974911,0.267769119,-0.49980896,0.066994016
227,-0.81894994,-0.485934794,1.036057769,-0.715344163
228,0.84652707,1.720596704,1.778211817,1.024348252
229,1.240590994,3.88034718,1.439848756,1.384575869
230,1.983289471,3.923234256,1.95889897,2.179179368
231,1.169903397,2.843582222,0.351868462,1.205090244
232,1.51429363,6.989534197,3.31603014,1.845896644
233,2.545490498,6.555220417,1.747035425,2.72019404
234,1.971669542,4.396424229,0.825680723,2.054237614
235,9.26090299,9.074214625,2.509127233,9.511815714
236,7.712020341,9.270201889,1.341939688,7.84621431
237,9.454240749,6.420835766,2.882562814,9.74249703
238,11.79576446,11.83926424,-0.082822055,11.78748226
239,11.9178407,11.267863,3.355327115,12.25337341
240,9.578374507,12.35846768,1.21732074,9.700106581
241,-0.278819535,0.369637036,-0.576450929,-0.336464628
242,-0.730650695,-0.854978743,1.327618637,-0.597888831
243,0.475901239,2.108590269,1.546066253,0.630507864
244,0.817640895,4.186976858,1.465636033,0.964204499
245,1.600932033,3.675906951,2.122020645,1.813134097
246,0.9142877,3.330005771,0.814515328,0.995739233
247,1.56654118,6.615177533,3.58858611,1.925399791
248,2.430479881,6.190121584,1.300348108,2.560514691
249,2.443266427,4.145309049,1.096189932,2.55288542
250,8.815451065,9.471161203,2.89778391,9.105229456
251,7.942049334,9.56398777,1.709660682,8.113015402
252,9.03182271,6.044933612,2.781083093,9.309931019
253,11.98927775,11.85825361,-0.271717417,11.96210601
254,12.05131122,10.90886422,3.848533826,12.4361646
255,9.141815287,12.03902428,0.938513597,9.235666646
256,0.142533257,0.399731902,-0.176982248,0.124835033
257,-0.895537011,-0.608235471,1.316004313,-0.76393658
258,0.21432294,2.250024326,1.561745605,0.370497501
259,1.028096498,4.29202471,1.869297197,1.215026217
260,1.35295486,3.561053054,1.65590972,1.518545832
261,1.232606467,3.553101966,0.460820012,1.278688468
262,1.759895001,6.189123076,4.085163839,2.168411385
263,2.003184722,5.849674693,1.494066693,2.152591392
264,2.854358208,4.427015875,1.206840272,2.975042236
265,8.509611317,9.170838399,3.026179384,8.812229255
266,8.374134372,9.398503522,2.11599866,8.585734238
267,9.027188384,5.751432247,3.133880468,9.340576431
268,12.08513844,11.97057531,-0.33207012,12.05193143
269,11.63815703,10.85873511,3.756138991,12.01377093
